"","topic","indicator","indicatorID"
"67","Infrastructure","Proportion of products lost to breakage or spoilage during shipping to domestic markets (%)*",96
"68","Infrastructure","Percent of firms identifying transportation as a major constraint",60
"69","Innovation and Technology","Percent of firms with an internationally-recognized quality certification",75
"70","Innovation and Technology","Percent of firms using technology licensed from foreign companies*",69
"71","Innovation and Technology","Percent of firms having their own Web site",47
"72","Innovation and Technology","Percent of firms using e-mail to interact with clients/suppliers",67
"73","Innovation and Technology","Percent of firms with an annual financial statement reviewed by external auditors",74
"74","Performance","Capacity utilization (%)*",6
"75","Performance","Real annual sales growth (%)",106
"76","Performance","Annual employment growth (%)",2
"77","Performance","Annual labor productivity growth (%)",3
"78","Performance","Percent of firms buying fixed assets",33
"79","Regulations and Taxes","Senior management time spent dealing with the requirements of government regulation (%)",108
"80","Regulations and Taxes","Number of visits or required meetings with tax officials",30
"81","Regulations and Taxes","If there were visits, average number of visits or required meetings with tax officials",20
"82","Regulations and Taxes","Days to obtain an operating license",13
"83","Regulations and Taxes","Days to obtain a construction-related permit",10
"84","Regulations and Taxes","Days to obtain an import license",12
"85","Regulations and Taxes","Percent of firms identifying tax rates as a major constraint",58
"86","Regulations and Taxes","Percent of firms identifying tax administration as a major constraint",57
"87","Regulations and Taxes","Percent of firms identifying business licensing and permits as a major constraint",50
"88","Trade","Days to clear direct exports through customs",8
"89","Trade","Percent of firms exporting directly or indirectly (at least 1% of sales)",45
"90","Trade","Percent of firms exporting directly (at least 1% of sales)",44
"91","Trade","Proportion of total sales that are domestic sales (%)",99
"92","Trade","Proportion of total sales that are exported directly (%)",100
"93","Trade","Proportion of total sales that are exported indirectly (%)",101
"94","Trade","Days to clear imports from customs*",9
"95","Trade","Percent of firms using material inputs and/or supplies of foreign origin*",68
"96","Trade","Proportion of total inputs that are of domestic origin (%)*",97
"97","Trade","Proportion of total inputs that are of foreign origin (%)*",98
"98","Trade","Days of inventory of main input*",7
"99","Trade","Percent of firms identifying customs and trade regulations as a major constraint",53
"100","Workforce","Percent of firms offering formal training",62
"101","Workforce","Proportion of workers offered formal training (%)*",103
"102","Workforce","Years of the top manager's experience working in the firm's sector",111
"103","Workforce","Number of permanent full-time workers",24
"104","Workforce","Number of temporary workers",29
"105","Workforce","Number of permanent production workers*",26
"106","Workforce","Number of permanent non-production workers*",25
"107","Workforce","Number of permanent skilled production workers*",27
"108","Workforce","Number of permanent unskilled production workers*",28
"109","Workforce","Proportion of unskilled workers (out of all production workers) (%)*",102
"110","Workforce","Percent of firms identifying labor regulations as a major constraint",55
"111","Workforce","Percent of firms identifying an inadequately educated workforce as a major constraint",49
